”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/3/14,6.6,8,1,11.7,8,1,2,8,1,0,0,8,1,8.5,0,8,1,5.1,8,1,9.6,8,“Œ–k“Œ,8,1,15,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6.1,8,1,33,8,1,64,8,1,,0,1,°ˆêŽž‰J,8,1,°ŒãŽžX“Ü,8,1
2021/3/15,5.9,8,1,12.2,8,1,0.5,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,7.8,8,“Œ,8,1,11.5,8,“Œ,8,1,“Œ–k“Œ,8,1,5.8,8,1,44,8,1,64,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1
2021/3/16,8.5,8,1,18.8,8,1,0.6,8,1,0,0,8,1,6.4,0,8,1,2.9,8,1,11.6,8,“Œ–k“Œ,8,1,15.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1,6.6,8,1,29,8,1,63,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/3/17,4.6,8,1,9,8,1,0.4,8,1,0,0,8,1,8.1,0,8,1,4.1,8,1,8.5,8,–k,8,1,13.6,8,–k,8,1,–k,8,1,6,8,1,49,8,1,71,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãŽžX“Ü,8,1
2021/3/18,4.7,8,1,13.6,8,1,-0.9,8,1,0,1,8,1,9.9,0,8,1,2.1,8,1,6.3,8,–k,8,1,10.9,8,–k“Œ,8,1,–k,8,1,5.6,8,1,35,8,1,68,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/3/19,5.7,8,1,13.8,8,1,-0.5,8,1,0,1,8,1,7.1,0,8,1,1.6,8,1,4.3,8,–k–k“Œ,8,1,7.8,8,–k,8,1,¼–k¼,8,1,5.4,8,1,26,8,1,63,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/3/20,10.2,8,1,20,8,1,0.5,8,1,2,0,8,1,8.2,0,8,1,3.7,8,1,8.5,8,“ì¼,8,1,12.5,8,¼“ì¼,8,1,¼“ì¼,8,1,7.8,8,1,31,8,1,65,8,1,,0,1,°ŽžX“Ü,8,1,‰JŒãŽžX“Ü,8,1
2021/3/21,13,8,1,18.7,8,1,7.1,8,1,19,0,8,1,0.9,0,8,1,5.4,8,1,9.6,8,¼“ì¼,8,1,14.4,8,“ì¼,8,1,¼“ì¼,8,1,11.7,8,1,60,8,1,78,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1
2021/3/22,5.6,8,1,11.5,8,1,0.6,8,1,0,0,8,1,5.8,0,8,1,3.9,8,1,8.4,8,“Œ–k“Œ,8,1,13.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,6,8,1,33,8,1,67,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2021/3/23,5.4,8,1,12.7,8,1,-1.7,8,1,0,1,8,1,11.4,0,8,1,1.9,8,1,4.8,8,“Œ,8,1,8.3,8,“Œ,8,1,–k,8,1,5,8,1,30,8,1,60,8,1,,0,1,°,8,1,°,8,1
2021/3/24,8.8,8,1,19.6,8,1,-0.5,8,1,0,1,8,1,10.7,0,8,1,1.9,8,1,7,8,–k,8,1,11.3,8,–k,8,1,“Œ–k“Œ,8,1,6.1,8,1,25,8,1,58,8,1,,0,1,°,8,1,“ÜŽžX°,8,1
2021/3/25,9.1,8,1,15.6,8,1,4.2,8,1,0,0,8,1,0.4,0,8,1,1.6,8,1,6.1,8,–k–k¼,8,1,10.6,8,–k,8,1,–k“Œ,8,1,7.4,8,1,38,8,1,65,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,°,8,1
2021/3/26,5.8,8,1,12.3,8,1,1.5,8,1,2.5,0,8,1,6.2,0,8,1,2.6,8,1,8.6,8,–k“Œ,8,1,13.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,7,8,1,44,8,1,76,8,1,,0,1,°ŒãŽžX‰JˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2021/3/27,9.9,8,1,18.9,8,1,0.7,8,1,0,1,8,1,7.9,0,8,1,2.8,8,1,7.8,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1,6.4,8,1,22,8,1,58,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/3/28,14.3,8,1,18,8,1,10.4,8,1,5,0,8,1,0,0,8,1,4.9,8,1,7.7,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,¼“ì¼,8,1,9.7,8,1,45,8,1,60,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŒã°ŽžX“Ü,8,1
2021/3/29,14.3,8,1,23.9,8,1,9.6,8,1,0,0,8,1,8.3,0,8,1,3,8,1,7.6,8,–k,8,1,12.8,8,–k“Œ,8,1,–k–k“Œ,8,1,11.7,8,1,31,8,1,75,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/3/30,12.7,8,1,20.2,8,1,7.7,8,1,0,1,8,1,5.1,0,8,1,2.5,8,1,8.3,8,–k–k¼,8,1,15.1,8,–k,8,1,“Œ,8,1,10.2,8,1,45,8,1,71,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1
2021/3/31,10.5,8,1,16.3,8,1,5,8,1,0,1,8,1,10.9,0,8,1,4.1,8,1,9,8,–k,8,1,14.6,8,–k,8,1,–k,8,1,7.7,8,1,35,8,1,62,8,1,,0,1,°,8,1,°,8,1
2021/4/1,9.4,8,1,18.8,8,1,1.9,8,1,0,1,8,1,11.2,0,8,1,2.1,8,1,6.8,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ,8,1,6.4,8,1,27,8,1,58,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2021/4/2,12.9,8,1,21,8,1,4.4,8,1,0,1,8,1,10.1,0,8,1,3.5,8,1,7.2,8,¼“ì¼,8,1,11.2,8,“ì¼,8,1,¼“ì¼,8,1,9,8,1,38,8,1,62,8,1,,0,1,°,8,1,“ÜŒãˆêŽž°,8,1
2021/4/3,15.9,8,1,22,8,1,12.1,8,1,0,1,8,1,8.7,0,8,1,4.8,8,1,7.1,8,¼“ì¼,8,1,11,8,“ì¼,8,1,¼“ì¼,8,1,10,8,1,39,8,1,56,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/4/4,15.7,8,1,19.4,8,1,12,8,1,0,0,8,1,0.1,0,8,1,3.9,8,1,7.7,8,¼,8,1,10.8,8,¼,8,1,¼,8,1,11.8,8,1,51,8,1,66,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1
2021/4/5,6.2,8,1,14.4,8,1,1.2,8,1,1,0,8,1,2.9,0,8,1,4.8,8,1,10.3,8,–k–k¼,8,1,16,8,–k–k¼,8,1,–k“Œ,8,1,7.5,8,1,57,8,1,77,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,°,8,1
2021/4/6,8.7,8,1,17.8,8,1,-1.1,8,1,0,1,8,1,10.7,0,8,1,2.8,8,1,6.7,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,“ì¼,8,1,5.7,8,1,15,8,1,56,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/4/7,9.7,8,1,16.6,8,1,5.6,8,1,0,1,8,1,11.4,0,8,1,3.9,8,1,8.1,8,–k–k“Œ,8,1,14.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,7.1,8,1,34,8,1,61,8,1,,0,1,°,8,1,°,8,1
2021/4/8,7.4,8,1,16.6,8,1,1.9,8,1,0,0,8,1,9.2,0,8,1,3.3,8,1,9.2,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,–k,8,1,6.6,8,1,29,8,1,67,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/4/9,4.1,8,1,10.5,8,1,0.5,8,1,0,0,8,1,7.5,0,8,1,3.6,8,1,8.9,8,“Œ,8,1,15,8,–k,8,1,–k–k“Œ,8,1,5.5,8,1,36,8,1,68,8,1,,0,1,°ŒãˆêŽž‚Ý‚¼‚ê,8,1,°ŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/4/10,4.3,8,1,11.4,8,1,-2.1,8,1,0,1,8,1,10.3,0,8,1,2.8,8,1,8.1,8,–k,8,1,13.6,8,–k,8,1,“Œ,8,1,5.2,8,1,39,8,1,65,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1
2021/4/11,8.1,8,1,18.1,8,1,-0.3,8,1,0,1,8,1,12,0,8,1,2.3,8,1,7.7,8,–k,8,1,11.9,8,–k¼,8,1,“Œ,8,1,5.8,8,1,23,8,1,58,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2021/4/12,12.8,8,1,22.4,8,1,3.8,8,1,0,1,8,1,10.3,0,8,1,3.5,8,1,7.1,8,¼“ì¼,8,1,11,8,“ì¼,8,1,¼“ì¼,8,1,7.2,8,1,24,8,1,51,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/4/13,15.3,8,1,20.1,8,1,11.7,8,1,0,0,8,1,1.6,0,8,1,5.4,8,1,7.7,8,“ì¼,8,1,14.8,8,“ì¼,8,1,¼“ì¼,8,1,10,8,1,42,8,1,58,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“ÜˆêŽž°,8,1
2021/4/14,8.5,8,1,15,8,1,3.6,8,1,1,0,8,1,0,0,8,1,5.1,8,1,10.7,8,–k,8,1,17,8,–k,8,1,–k–k“Œ,8,1,8.9,8,1,66,8,1,79,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1
2021/4/15,8.1,8,1,16,8,1,0.7,8,1,0,1,8,1,11.4,0,8,1,2.6,8,1,5.7,8,¼“ì¼,8,1,9.2,8,¼,8,1,–k–k“Œ,8,1,5.1,8,1,19,8,1,52,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1
2021/4/16,12.8,8,1,18,8,1,7.7,8,1,0,1,8,1,7.3,0,8,1,5.6,8,1,8.3,8,“ì¼,8,1,12.3,8,“ì¼,8,1,¼“ì¼,8,1,7.5,8,1,38,8,1,51,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2021/4/17,11.4,8,1,12.8,8,1,9.4,8,1,32.5,0,8,1,0,0,8,1,4.4,8,1,6.8,8,¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1,11.3,8,1,58,8,1,84,8,1,,0,1,‰J,8,1,‰JŒã“ÜŽžX°,8,1
2021/4/18,8,8,1,12.1,8,1,4.2,8,1,8,0,8,1,8.1,0,8,1,3.3,8,1,9.6,8,¼,8,1,16,8,¼,8,1,¼,8,1,7.8,8,1,43,8,1,75,8,1,,0,1,‰JŽžX°,8,1,‰JŽžX“ÜŒã°,8,1
2021/4/19,9.2,8,1,16.8,8,1,1.9,8,1,0,1,8,1,11.6,0,8,1,2.1,8,1,4.4,8,–k–k¼,8,1,7.3,8,“Œ,8,1,¼,8,1,6.5,8,1,27,8,1,60,8,1,,0,1,°,8,1,°,8,1
2021/4/20,13.6,8,1,24.2,8,1,3.6,8,1,0,1,8,1,12,0,8,1,2.2,8,1,6.8,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1,6.8,8,1,13,8,1,49,8,1,,0,1,°,8,1,°ˆêŽž“Ü,8,1
2021/4/21,12.8,8,1,20.7,8,1,6.2,8,1,0,1,8,1,12.2,0,8,1,3.3,8,1,8.5,8,–k,8,1,12.5,8,–k,8,1,–k,8,1,7,8,1,24,8,1,50,8,1,,0,1,°,8,1,°,8,1
2021/4/22,12.1,8,1,22.7,8,1,3.4,8,1,0,1,8,1,12.2,0,8,1,2.8,8,1,8,8,–k,8,1,14.5,8,–k,8,1,–k,8,1,5.1,8,1,13,8,1,40,8,1,,0,1,°,8,1,°,8,1
2021/4/23,12.4,8,1,22.6,8,1,2.9,8,1,0,1,8,1,12.1,0,8,1,2.6,8,1,7.1,8,–k,8,1,11.4,8,–k,8,1,“Œ–k“Œ,8,1,5.6,8,1,13,8,1,43,8,1,,0,1,°,8,1,“ÜŽžX°,8,1
2021/4/24,14.3,8,1,24.1,8,1,5.9,8,1,0,1,8,1,11.7,0,8,1,2.3,8,1,7.5,8,–k,8,1,13.3,8,–k,8,1,–k,8,1,8.7,8,1,19,8,1,56,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/4/25,10.4,8,1,15.9,8,1,3.2,8,1,0,1,8,1,4.7,0,8,1,3.8,8,1,8.5,8,–k,8,1,14,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,9.1,8,1,51,8,1,71,8,1,,0,1,“ÜŒãŽžX°,8,1,°ŽžX“Ü,8,1
2021/4/26,6.6,8,1,12.6,8,1,2,8,1,0,1,8,1,10.7,0,8,1,3.9,8,1,9.4,8,“Œ–k“Œ,8,1,16.3,8,–k“Œ,8,1,–k–k“Œ,8,1,5.2,8,1,27,8,1,55,8,1,,0,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2021/4/27,10.6,8,1,22,8,1,0.2,8,1,0,1,8,1,10.7,0,8,1,1.6,8,1,6,8,–k,8,1,8.2,8,–k,8,1,¼,8,1,6,8,1,18,8,1,52,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/4/28,13.9,8,1,21.8,8,1,7.4,8,1,0.5,0,8,1,1.8,0,8,1,1.9,8,1,4.9,8,¼,8,1,7.2,8,¼–k¼,8,1,¼,8,1,10.4,8,1,42,8,1,66,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2021/4/29,12.4,8,1,14.5,8,1,9.9,8,1,31,0,8,1,0,0,8,1,1.4,8,1,4.3,8,–k,8,1,8,8,–k,8,1,“Œ,8,1,13.9,8,1,89,8,1,96,8,1,,0,1,‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1
2021/4/30,12.7,8,1,20.9,8,1,7.4,8,1,0,0,8,1,7.4,0,8,1,2.2,8,1,6.7,8,–k¼,8,1,13.4,8,–k¼,8,1,“Œ,8,1,10.7,8,1,30,8,1,75,8,1,,0,1,°ŒãŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2021/5/1,11.8,8,1,22.5,8,1,4.9,8,1,14.5,0,8,1,3.6,0,8,1,2.4,8,1,7.2,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì¼,8,1,10.4,8,1,34,8,1,78,8,1,,0,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,‰JŽžX“ÜˆêŽž°,8,1
2021/5/2,10.6,8,1,17.3,8,1,5,8,1,1,0,8,1,6,0,8,1,3.7,8,1,9.5,8,–k,8,1,15.4,8,–k,8,1,¼,8,1,9.1,8,1,39,8,1,73,8,1,,0,1,°Œã“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒã°,8,1
2021/5/3,9.8,8,1,17.7,8,1,3.2,8,1,0,0,8,1,7.8,0,8,1,2.1,8,1,12.5,8,¼,8,1,20.5,8,¼–k¼,8,1,¼,8,1,7.2,8,1,22,8,1,63,8,1,,0,1,°ŽžX‰JˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2021/5/4,14.5,8,1,24.3,8,1,4.4,8,1,0,1,8,1,11.6,0,8,1,1.6,8,1,5.3,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼,8,1,7.9,8,1,15,8,1,53,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/5/5,18,8,1,21.8,8,1,11.7,8,1,0,0,8,1,0.3,0,8,1,5,8,1,8.1,8,“ì¼,8,1,16.8,8,“ì¼,8,1,¼,8,1,10.2,8,1,26,8,1,50,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2021/5/6,17.1,8,1,24.4,8,1,10.8,8,1,0.5,0,8,1,10.4,0,8,1,2.9,8,1,6.2,8,–k,8,1,10.2,8,–k,8,1,–k,8,1,10,8,1,28,8,1,54,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/5/7,16.5,8,1,20.7,8,1,12.9,8,1,0,0,8,1,1,0,8,1,3,8,1,6.3,8,¼,8,1,10.7,8,¼,8,1,¼,8,1,11.6,8,1,39,8,1,63,8,1,,0,1,“ÜŒãŽžX‰J,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1
2021/5/8,16.1,8,1,25,8,1,9.8,8,1,0,0,8,1,7.6,0,8,1,2.1,8,1,6.8,8,–k,8,1,10.8,8,–k,8,1,–k,8,1,12.8,8,1,37,8,1,71,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãŽžX°,8,1
2021/5/9,14.8,8,1,23.3,8,1,9.4,8,1,0,0,8,1,7.7,0,8,1,2.4,8,1,7,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,11.6,8,1,39,8,1,71,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1
2021/5/10,12.9,8,1,20.7,8,1,5.8,8,1,0,0,8,1,7.6,0,8,1,2.6,8,1,6.9,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,–k,8,1,8.2,8,1,26,8,1,57,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1
2021/5/11,12.8,8,1,18.8,5,1,8,8,1,0,1,8,1,8.2,0,5,1,3.1,5,1,10.5,5,–k–k¼),5,1,15.6,5,–k–k¼),5,1,–k–k“Œ,8,1,9,8,1,42,8,1,61,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/5/12,14.5,8,1,21.5,8,1,5.3,8,1,0,0,8,1,7.3,0,8,1,4.4,8,1,8.1,8,“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1,9.1,8,1,36,8,1,57,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2021/5/13,18.2,8,1,24.9,8,1,14.3,8,1,0,0,8,1,4.1,0,8,1,4.9,8,1,7.2,8,¼“ì¼,8,1,11.1,8,¼“ì¼,8,1,¼“ì¼,8,1,12.3,8,1,42,8,1,59,8,1,,0,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1
2021/5/14,18.8,8,1,26.5,8,1,12.1,8,1,0,1,8,1,10.7,0,8,1,2.8,8,1,7.5,8,–k,8,1,11.5,8,–k,8,1,¼“ì¼,8,1,13.3,8,1,42,8,1,63,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/5/15,20.9,8,1,28.9,8,1,13.2,8,1,0,1,8,1,9.6,0,8,1,4.3,8,1,9.1,8,¼,8,1,13,8,¼,8,1,¼“ì¼,8,1,15.2,8,1,41,8,1,63,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2021/5/16,19.2,8,1,21.5,8,1,15.6,8,1,3.5,0,8,1,0.3,0,8,1,5.6,8,1,8.6,8,¼,8,1,13.8,8,¼,8,1,¼,8,1,15.6,8,1,59,8,1,70,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1
2021/5/17,20.4,8,1,25.2,8,1,16,8,1,8,0,8,1,0.4,0,8,1,2.6,8,1,6.3,8,¼–k¼,8,1,9.9,8,¼“ì¼,8,1,–k–k“Œ,8,1,20.5,8,1,68,8,1,85,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2021/5/18,17.7,8,1,22.9,8,1,14.7,8,1,1,0,8,1,1.8,0,8,1,2,8,1,5.7,8,–k–k¼,8,1,9.3,8,–k,8,1,“Œ–k“Œ,8,1,16.7,8,1,65,8,1,83,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2021/5/19,18,8,1,20.1,8,1,15.8,8,1,0,0,8,1,0.1,0,8,1,1.4,8,1,3.8,8,–k–k“Œ,8,1,5.6,8,–k,8,1,“Œ–k“Œ,8,1,18,8,1,79,8,1,87,8,1,,0,1,“ÜŽžX‰J,8,1,“Ü,8,1
2021/5/20,17.5,8,1,24.2,8,1,14.8,8,1,5,0,8,1,1.1,0,8,1,4,8,1,10.4,8,¼,8,1,14.9,8,¼,8,1,¼,8,1,15.7,8,1,28,8,1,80,8,1,,0,1,“ÜŒã‰J,8,1,‰J,8,1
2021/5/21,17.9,8,1,22,8,1,15.7,8,1,35,0,8,1,0,0,8,1,2,8,1,7.1,8,¼,8,1,12.7,8,¼,8,1,–k“Œ,8,1,19.1,8,1,82,8,1,93,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2021/5/22,16.9,8,1,23.1,8,1,13,8,1,0,0,8,1,3.6,0,8,1,2.1,8,1,5.6,8,–k–k¼,8,1,8.6,8,–k,8,1,–k,8,1,15.4,8,1,57,8,1,81,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°,8,1
2021/5/23,16.4,8,1,24,8,1,11.7,8,1,0,1,8,1,9.1,0,8,1,2.6,8,1,7.1,8,–k,8,1,12.7,8,–k,8,1,–k–k“Œ,8,1,13.9,8,1,47,8,1,76,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/5/24,17.6,8,1,23.9,8,1,11.6,8,1,0,0,8,1,2.2,0,8,1,1.8,8,1,9.6,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k“Œ,8,1,14.4,8,1,46,8,1,73,8,1,,0,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1
2021/5/25,17.5,8,1,22.7,8,1,12.6,8,1,1.5,0,8,1,5.3,0,8,1,2.6,8,1,6.3,8,–k,8,1,10.2,8,–k,8,1,–k“Œ,8,1,14.2,8,1,50,8,1,72,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŒã°,8,1
2021/5/26,15,8,1,20,8,1,9,8,1,0,1,8,1,9.2,0,8,1,2.8,8,1,6.4,8,–k,8,1,10.5,8,–k,8,1,–k,8,1,11.2,8,1,43,8,1,67,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1
2021/5/27,14.6,8,1,16.5,8,1,12.4,8,1,12.5,0,8,1,0,0,8,1,4.1,8,1,9.2,8,¼,8,1,14.4,8,¼,8,1,¼,8,1,13.7,8,1,69,8,1,83,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/5/28,18,8,1,26,8,1,11.3,8,1,0,1,8,1,8.6,0,8,1,2.2,8,1,5.7,8,¼,8,1,10,8,¼–k¼,8,1,“Œ–k“Œ,8,1,14.9,8,1,43,8,1,75,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1
2021/5/29,19.6,8,1,27.5,8,1,14,8,1,0,0,8,1,10.1,0,8,1,3.3,8,1,6.5,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1,13,8,1,23,8,1,58,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1
2021/5/30,16.3,8,1,21.9,8,1,11.7,8,1,0,1,8,1,9.2,0,8,1,3.5,8,1,8,8,–k,8,1,14,8,–k,8,1,–k–k“Œ,8,1,12.9,8,1,50,8,1,70,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1
2021/5/31,16.4,8,1,25.3,8,1,10.5,8,1,0,0,8,1,9.9,0,8,1,2.8,8,1,10,8,–k–k¼,8,1,15.8,8,–k–k¼,8,1,–k,8,1,11.9,8,1,28,8,1,66,8,1,,0,1,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2021/6/1,18.7,8,1,27.3,8,1,10.4,8,1,0,1,8,1,13.3,0,8,1,1.9,8,1,6,8,–k,8,1,9.3,8,–k,8,1,¼,8,1,12.1,8,1,22,8,1,59,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1
2021/6/2,21.9,8,1,28.6,8,1,18,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,5.7,8,–k–k¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1,14.5,8,1,24,8,1,57,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/6/3,21.9,8,1,26.3,8,1,18.7,8,1,0,0,8,1,6.7,0,8,1,4.8,8,1,8.5,8,“ì¼,8,1,13.3,8,“ì¼,8,1,“ì¼,8,1,14.6,8,1,44,8,1,56,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2021/6/4,18.8,8,1,21.5,8,1,15.3,8,1,26.5,0,8,1,0,0,8,1,5.3,8,1,9.3,8,¼“ì¼,8,1,15,8,¼“ì¼,8,1,¼“ì¼,8,1,17.8,8,1,53,8,1,83,8,1,,0,1,‰J,8,1,“ÜˆêŽž‰J,8,1
