”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/5/28,18,26,11.3,0,8.6,2.2,5.7,¼,10,¼–k¼,“Œ–k“Œ,14.9,43,75,°ŽžX“Ü,“ÜŒãˆêŽž°
2021/5/29,19.6,27.5,14,0,10.1,3.3,6.5,–k,11.9,–k,–k–k“Œ,13,23,58,°,“ÜˆêŽž°
2021/5/30,16.3,21.9,11.7,0,9.2,3.5,8,–k,14,–k,–k–k“Œ,12.9,50,70,°ˆêŽž“Ü,°ŒãŽžX“Ü
2021/5/31,16.4,25.3,10.5,0,9.9,2.8,10,–k–k¼,15.8,–k–k¼,–k,11.9,28,66,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,°ŽžX“ÜˆêŽž‰J
2021/6/1,18.7,27.3,10.4,0,13.3,1.9,6,–k,9.3,–k,¼,12.1,22,59,°,“ÜˆêŽž°
2021/6/2,21.9,28.6,18,0,9.8,2.9,5.7,–k–k¼,10.2,¼“ì¼,¼“ì¼,14.5,24,57,°ŽžX“Ü,“ÜŽžX°
2021/6/3,21.9,26.3,18.7,0,6.7,4.8,8.5,“ì¼,13.3,“ì¼,“ì¼,14.6,44,56,“ÜŽžX°,“ÜŽžX‰J
2021/6/4,18.8,21.5,15.3,26.5,0,5.3,9.3,¼“ì¼,15,¼“ì¼,¼“ì¼,17.8,53,83,‰J,“ÜˆêŽž‰J
2021/6/5,19.5,25.8,13.6,0,10,1.8,5.6,–k,9.3,–k,¼,16.6,50,75,°ŽžX“Ü,“Ü
2021/6/6,20.2,27.4,15.7,0,2.7,1.7,5,–k–k¼,7.3,“ì¼,–k–k¼,14.5,31,63,“ÜŒãˆêŽž°,“Ü
2021/6/7,21.7,29.8,16.6,0,8.7,1.9,6.8,–k–k¼,10.5,–k–k¼,¼–k¼,16.4,36,65,“ÜŽžX°,°ŽžX“Ü
2021/6/8,19.5,25.1,15,0,2.9,2,5.6,–k,9.1,–k–k¼,–k,15.6,47,70,“ÜŽžX°,°
2021/6/9,20.5,28.7,12.6,0,13.1,2.5,6.3,–k–k¼,10.8,–k–k¼,–k,14.4,34,62,°,°
2021/6/10,23.3,32.1,14.6,0,12.8,2.2,5.8,–k,8.7,–k–k¼,¼“ì¼,15,30,54,°,°
2021/6/11,24,29.9,18.1,0,11.1,4.8,7.8,“ì¼,12.2,¼“ì¼,¼“ì¼,15.3,30,53,“ÜŽžX°,“ÜŒãˆêŽž‰J
2021/6/12,22.7,29.4,19.3,0,6.8,2.9,6.4,–k–k¼,10.3,–k–k¼,“ì¼,16.3,33,60,“ÜˆêŽž‰JŒã°,“Ü
2021/6/13,20.5,24.5,18.2,3.5,0.7,1.5,4.9,–k–k¼,7.1,–k–k¼,“Œ–k“Œ,19.6,66,81,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰JA—‹‚ð”º‚¤
2021/6/14,21.5,25.8,19,0,2.6,1.7,5.2,–k,8.5,–k–k¼,–k–k¼,20.6,60,81,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,“ÜA—‹‚ð”º‚¤
2021/6/15,22.9,30.9,18.7,0,10.1,2.4,9.2,–k–k¼,13.1,–k–k¼,“Œ–k“Œ,18.7,33,69,°ŽžX“ÜA—‹‚ð”º‚¤,“Ü
2021/6/16,20.7,28.3,17.5,10.5,5,3.4,8.2,¼,12.6,¼,“ì¼,18.3,47,76,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤,‰JŒã“ÜŽžX°
2021/6/17,20.2,27.3,14.7,0,11.2,2.7,8.7,–k–k¼,12.8,–k–k¼,–k,17.1,43,74,°A—‹‚ð”º‚¤,°ŽžX“Ü
2021/6/18,21.9,27.8,16.8,0,6.7,2,5.3,–k–k¼,8.7,–k–k¼,–k–k¼,17.3,37,68,“ÜŽžX°,“ÜŒã‰J
2021/6/19,18.9,21.6,18,14.5,0,3.4,7.6,¼,11,¼,¼“ì¼,19.1,71,88,‰JŒãˆêŽž“Ü,“ÜˆêŽž‰J
2021/6/20,19.5,25,14.6,0,5.4,3.1,7.1,–k,11.9,–k–k“Œ,“Œ–k“Œ,17.8,52,79,“Ü,“ÜŽžX°
2021/6/21,20.6,28.8,14,0,9.8,2.2,5.6,–k–k¼,9.4,–k,¼“ì¼,15,23,65,“ÜŽžX°,“ÜŽžX°
2021/6/22,20.9,27.4,17.7,30.5,3.8,2.2,9.4,–k¼,12.7,–k¼,–k–k“Œ,19.2,52,79,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰J
2021/6/23,19.3,26.3,17.4,4.5,1.4,1.5,7.1,–k–k¼,10.3,–k–k¼,“Œ,19.6,59,88,“ÜŒã‰JˆêŽž°A—‹‚ð”º‚¤,“ÜˆêŽž‰J
2021/6/24,20.2,26.8,17.1,2.5,7.1,2,8.1,–k–k¼,10.9,–k–k¼,–k,19,45,82,°ˆêŽž“ÜŒãŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰JˆêŽž°
2021/6/25,20.5,27.8,16.9,26,7.3,2,5.4,–k,10.3,“ì“ì¼,¼“ì¼,19.1,48,81,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,‰JŒã“ÜA—‹‚ð”º‚¤
2021/6/26,21.5,27.5,17,21,4.9,1.5,7.7,–k,14.8,–k,¼–k¼,20.7,51,82,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,‰JŽžX“ÜA—‹‚ð”º‚¤
2021/6/27,21.2,25.2,18.6,1,0.5,2,4.5,¼–k¼,6.5,¼,¼,20.6,62,82,“ÜŽžX‰J,~
2021/6/28,22.1,29.3,18,2.5,6.2,2.1,4.7,–k–k¼,8.5,–k–k¼,¼“ì¼,20.5,46,78,°ŽžX“ÜˆêŽž‰J,‰JŽžX“Ü
2021/6/29,20.8,26.1,18.1,16,1.6,2.6,5.8,“ì¼,8.2,¼“ì¼,“ì¼,21.6,60,89,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜˆêŽž‰JA—‹‚ð”º‚¤
2021/6/30,22.4,27.6,18.8,0,4.9,3.5,7.3,¼“ì¼,12.1,¼“ì¼,¼“ì¼,20.2,55,76,“ÜˆêŽž‰JA—‹‚ð”º‚¤,“ÜŒãŽžX‰J
2021/7/1,22.7,27.6,20,0,4.2,5.1,9.5,¼,14.8,¼–k¼,¼“ì¼,19,51,69,“ÜˆêŽž‰J,“ÜŒãˆêŽž‰J
2021/7/2,22,25.5,18.5,15.5,0.8,3.7,7.7,¼“ì¼,12.2,¼“ì¼,¼“ì¼,21.6,67,83,“ÜˆêŽž‰J,‰JŽžX“ÜA—‹‚ð”º‚¤
2021/7/3,24.2,30.1,20.4,0,6.4,1.9,6.6,–k–k¼,10.3,–k–k¼,–k–k“Œ,24.4,59,82,“ÜŽžX°ˆêŽž‰J,“ÜŒãˆêŽž‰J
2021/7/4,22.4,23.4,20.2,3.5,0,3.1,5.8,“ì¼,9.8,“ì¼,¼“ì¼,22.8,74,84,‰JŽžX“Ü,‰JŽžX“Ü
2021/7/5,21.9,26,19.3,17.5,0.4,1.4,3.5,¼“ì¼,4.9,¼“ì¼,“Œ–k“Œ,24.5,76,94,‰JŒã“Ü,“ÜŽžX‰J
2021/7/6,22.6,25.4,20.8,0.5,0,1.7,6.3,¼,9.2,¼,“Œ,24.5,75,90,“ÜŽžX‰J,“ÜŽžX‰J
2021/7/7,23.7,30.2,20.5,0,4.1,2.4,7,–k–k¼,11.3,–k–k¼,–k“Œ,24.2,58,84,“ÜŽžX°ˆêŽž‰J,“ÜŒãˆêŽž‰J
2021/7/8,22.7,25.1,21.2,6.5,0,1.4,5.4,¼,8.8,¼,¼,25.1,83,91,‰JŽžX“Ü,“ÜŽžX‰J
2021/7/9,23.3,26.2,21.3,3.5,0,1.9,4.5,“ì¼,7.3,“ì¼,¼“ì¼,25.8,75,90,‰JŽžX“Ü,‰JŽžX“Ü
2021/7/10,24.2,29.8,21.7,23.5,4.2,1.8,6.6,–k,10.9,–k,–k,26.7,66,90,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,“ÜˆêŽž‰J
2021/7/11,23.3,29.7,20.6,3.5,4.8,1.6,6.8,–k–k¼,12.4,“ì¼,¼“ì¼,24.8,57,88,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,“ÜŽžX°ˆêŽž‰J
2021/7/12,23.1,28.6,20.3,7.5,3.4,1.7,6.1,–k–k¼,9.4,–k–k¼,¼–k¼,24.1,62,86,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰JA—‹‚ð”º‚¤
2021/7/13,23.6,29.2,20.5,0.5,5.2,2.2,7.5,–k–k¼,13.8,–k,¼,24.3,59,84,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,“ÜˆêŽž‰JA—‹‚ð”º‚¤
2021/7/14,24,30.8,20,2.5,7,1.9,5.8,–k,9.2,–k,¼,23.5,50,81,°Œã“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜˆêŽž‰JA—‹‚ð”º‚¤
2021/7/15,25.3,30.7,22.3,0,6.8,3.8,6.6,¼,11.1,¼“ì¼,¼,22.3,50,70,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX°
2021/7/16,26.5,33.1,20.1,0,10.3,2.9,6,¼“ì¼,9.4,¼,¼“ì¼,23.7,47,70,°ŽžX“Ü,“ÜŽžX°
2021/7/17,28,34.9,22.6,0,13.2,3.2,5.6,¼“ì¼,9.3,¼“ì¼,“ì¼,22.7,34,62,°,°
2021/7/18,27.6,35.4,21.3,0,13.1,2.2,6.1,–k–k¼,9.4,–k,¼,24.7,35,69,°,°ˆêŽž“ÜA—‹‚ð”º‚¤
2021/7/19,28,34.7,22.7,0,12.3,1.8,4.8,–k–k¼,7.8,–k,–k,26.4,45,71,°A—‹‚ð”º‚¤,°ˆêŽž“Ü
2021/7/20,27.6,34.2,22.3,0,9.4,1.8,5.6,–k,8.4,–k,“ì¼,26,47,72,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,°ŽžX“Ü
2021/7/21,27.5,35.3,22.8,0,11.1,1.9,5.2,–k,8.9,–k–k¼,¼“ì¼,25.6,44,71,°A—‹‚ð”º‚¤,°
2021/7/22,27.2,33.4,21.7,0,11.6,1.9,5.5,–k,8.5,–k,–k,25.4,51,71,°A—‹‚ð”º‚¤,°ŒãŽžX“ÜA—‹‚ð”º‚¤
2021/7/23,27.2,33.7,23,0,8.5,2.1,9,–k–k¼,12.8,–k–k¼,–k,25.6,43,72,°ˆêŽž“ÜA—‹‚ð”º‚¤,°ŽžX“Ü
2021/7/24,27.4,34.1,23,0,9.6,2,6.1,–k,9.5,–k,¼,25,42,70,°ŒãŽžX“Ü,°ŽžX“Ü
2021/7/25,27.6,33.2,23.8,0,11,2.7,5.7,–k,9.6,–k,¼“ì¼,25,48,69,°ŒãˆêŽž‰J,°ŽžX“Ü
2021/7/26,26,32.1,22.1,0,8.7,2.9,7.8,–k,13.7,–k–k“Œ,–k,24.4,51,74,°ŒãŽžX“Ü,“ÜŒãˆêŽž‰J
2021/7/27,22.1,23.2,21.2,7,0,1.5,3.7,“Œ,5.9,“Œ,“Œ,24.5,78,92,‰JŽžX“Ü,“ÜŽžX‰JˆêŽž°
2021/7/28,25.2,31.1,21.2,0,9.2,2.2,6.9,–k–k¼,10.9,–k–k“Œ,–k,25.3,55,80,°ˆêŽž“ÜA—‹‚ð”º‚¤,“ÜŽžX°A—‹‚ð”º‚¤
2021/7/29,24.8,32.4,21.5,23,5.2,2.1,8.5,–k,15.9,–k,¼–k¼,25.5,50,83,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,“ÜˆêŽž‰JŒãŽžX°
2021/7/30,25.6,32,20.8,0,9.1,2.2,7.7,–k–k¼,12.5,–k¼,–k,25.3,55,79,°A—‹‚ð”º‚¤,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤
2021/7/31,26.3,31.9,22.4,0,7.6,2.2,6.5,–k,10.3,–k,–k–k“Œ,25.9,54,77,°ŽžX“ÜA—‹‚ð”º‚¤,“ÜˆêŽž‰JA—‹E–¶‚ð”º‚¤
2021/8/1,26.9,33,23.3,0,6.3,2.1,7.4,“Œ–k“Œ,11.3,–k“Œ,¼,26.4,53,75,“ÜŽžX°A—‹‚ð”º‚¤,“ÜŒãˆêŽž°
2021/8/2,28.7,34.6,23.6,0,10.2,3.1,5.8,¼“ì¼,10.9,“ì¼,¼“ì¼,23.9,39,62,°ŽžX“Ü,“ÜŒã°
2021/8/3,30.1,35.5,26.5,0,8.2,4.5,6.7,¼“ì¼,11.2,“ì¼,¼“ì¼,25.3,41,60,°ŽžX“Ü,°ŽžX“Ü
2021/8/4,29,35.2,24.9,0,12,2.9,6.8,–k,11.5,–k,–k,26.8,49,67,°A—‹‚ð”º‚¤,°ŽžX“Ü
2021/8/5,28.2,36.1,24.1,0,7.6,1.8,7.8,–k–k¼,12,–k–k¼,¼,27.6,47,74,°ŒãŽžX“ÜA—‹‚ð”º‚¤,“ÜŒã°
2021/8/6,29.8,37.3,23.8,0,12.2,3.5,6.7,“Œ,9.8,“ì¼,¼“ì¼,22.4,26,56,°,“ÜŽžX°ˆêŽž‰J
2021/8/7,29.3,35.1,25.8,0,6.2,3.5,6.4,“ì¼,11.7,“ì¼,¼“ì¼,25.1,43,62,°ŽžX“Ü,“Ü
2021/8/8,27.5,34.2,24.1,0,4.9,2.6,6.5,–k,11.5,–k–k“Œ,“Œ–k“Œ,27.1,51,74,“ÜˆêŽž‰J,“ÜŽžX°
2021/8/9,27.5,32.4,24.3,2,1.9,3.2,7.1,“ì,14.2,“ì“Œ,¼“ì¼,25.9,52,72,“ÜŽžX‰J,“ÜŒãŽžX‰JˆêŽž°
2021/8/10,26.6,33.3,21.7,0,5.7,3.9,8,“Œ,13.1,¼“ì¼,“Œ,22.9,42,67,“ÜˆêŽž‰JŒã°,°ˆêŽž‰JŒãŽžX“Ü
2021/8/11,24.9,30.4,21.3,0,6.2,1.7,4.5,–k–k¼,8.2,–k–k¼,–k,22.6,45,73,“Ü,“ÜŒãˆêŽž‰J
2021/8/12,24.2,28,21.5,9,1,1.7,3.8,“ì¼,6.5,¼“ì¼,–k–k“Œ,24,56,80,“ÜŽžX‰J,‰JŽžX“Ü
2021/8/13,19.7,21.7,18.2,52.5,0,2,6.2,“ì¼,9.7,¼“ì¼,¼“ì¼,21.8,83,95,‘å‰J,‰J
2021/8/14,19.6,21.9,18.9,83,0,1.1,2.6,“ì¼,4,“ì“ì“Œ,“ì,22.8,93,100,‘å‰J,‘å‰J
2021/8/15,21.5,25.8,18.8,27.5,0.6,1.1,3,¼–k¼,4.3,“ì“ì¼,¼,22.7,69,89,“ÜŽžX‰J,“ÜˆêŽž‰J
2021/8/16,22.9,26.7,20.5,0,0.7,2.6,6.8,“ì¼,9.5,“ì¼,¼“ì¼,21.3,61,77,“Ü,“ÜŒãŽžX‰J
2021/8/17,22.4,24.1,19.9,5,0,3.4,6.5,¼“ì¼,10.4,¼,¼“ì¼,22.5,76,83,‰JŽžX“Ü,“ÜŒãŽžX‰J
2021/8/18,24.7,28.8,21.8,2.5,2.8,3.5,6.3,¼“ì¼,9.7,¼“ì¼,¼,24.5,64,79,“ÜŽžX‰J,°ŽžX“ÜŒãˆêŽž‰J
2021/8/19,24.8,30,20.5,0.5,2.7,3.3,7.9,¼,11.5,¼,¼,23.1,51,75,“ÜŽžX°ŒãˆêŽž‰J,“ÜŒãŽžX°
2021/8/20,25,31.8,19.5,1.5,6,2.3,7.4,¼“ì¼,10.8,–k¼,¼,24.1,49,77,°Œã“ÜˆêŽž‰J,“ÜŒãˆêŽž‰J
2021/8/21,25.6,30.5,21.6,0,3.5,3,5.7,¼,8.5,¼,¼,24.2,53,74,“ÜŒãˆêŽž‰J,“ÜˆêŽž‰J
2021/8/22,26.4,32.2,22.2,0.5,6.5,3.2,6.4,¼–k¼,9.5,¼,¼,24.9,52,73,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX‰JA—‹‚ð”º‚¤
2021/8/23,25.1,30.1,22.4,0,3.6,1.9,4.3,–k–k¼,7.3,“Œ–k“Œ,–k“Œ,25.3,57,80,“ÜˆêŽž‰J,“ÜˆêŽž‰J
2021/8/24,24.5,27.7,22,1.5,0.6,3.2,7.3,¼–k¼,10.3,¼–k¼,¼,24.4,64,80,“ÜŒãˆêŽž‰J,‰JŽžX“Ü
2021/8/25,25.6,32.1,21.5,7.5,5,1.7,5.5,¼,8.4,¼,¼–k¼,27.8,59,86,“ÜŽžX‰JŒãˆêŽž°,“ÜˆêŽž‰JA—‹‚ð”º‚¤
2021/8/26,27.4,33.5,24,0,6.7,2.1,7.5,–k–k¼,11.3,–k,“Œ,28.7,55,80,“ÜŽžX°,“ÜˆêŽž‰J
2021/8/27,26.9,31.9,23.1,0,11.1,2.3,5.4,–k–k¼,8.9,–k,“Œ–k“Œ,26.2,55,75,°,“ÜŒã°
2021/8/28,26,33.1,22.3,0,6.3,2.2,6.4,–k–k¼,10.9,–k–k¼,–k,25.8,51,78,°Œã“Ü,“ÜŽžX°
2021/8/29,25.8,31.9,21.8,0,9.6,2.3,6.6,–k–k¼,10.1,–k–k¼,–k–k“Œ,23.7,53,72,°ˆêŽž“Ü,°ŽžX“Ü
2021/8/30,25.5,31.3,21.9,0,7.3,2.2,6.5,–k–k¼,10.8,–k¼,–k,24.8,58,77,°ŽžX“Ü,“Ü
2021/8/31,23.7,27.9,21.2,0,2.8,2.6,6.3,–k–k¼,10.4,–k–k¼,–k,21.1,58,72,“ÜˆêŽž‰J,“ÜŽžX‰JˆêŽž°
2021/9/1,18.9,21.4,17.3,9.5,0,1.5,5.5,–k,8.2,–k,“Œ–k“Œ,19,71,87,‰JŽžX“Ü,‰JˆêŽž“Ü
2021/9/2,20.2,25.2,17.8,8.5,0.9,1.5,3.9,–k,7.2,–k,“ì,20.7,67,88,“ÜŽžX‰J,“ÜˆêŽž°ŒãˆêŽž‰J
2021/9/3,20.8,24.7,19,3,1.4,3.3,5.5,¼“ì¼,9.1,“ì¼,¼“ì¼,19.8,67,81,“ÜˆêŽž°ŒãŽžX‰J,“ÜˆêŽž‰J
2021/9/4,20.2,24,18.5,6.5,0.3,2.8,6.6,¼“ì¼,9.9,“ì¼,¼“ì¼,20.8,71,88,‰JŽžX“ÜA—‹‚ð”º‚¤,“ÜˆêŽž‰J
2021/9/5,21.8,26.9,18.3,8,6.4,2.3,5.4,“ì¼,8.6,“ì¼,¼“ì¼,20.6,57,80,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤
2021/9/6,19.9,24.9,16.6,4.5,6.5,2.5,6.2,–k“Œ,10.3,–k“Œ,¼“ì¼,18.6,53,81,°ŽžX‰JˆêŽž“ÜA—‹‚ð”º‚¤,°ŽžX“Ü
2021/9/7,20.6,26.3,16,0,9.6,4.2,9.5,¼,15.1,¼,¼“ì¼,15.9,44,66,°ŒãˆêŽž“Ü,“ÜŒãˆêŽž‰J
2021/9/8,18.3,19.7,16.9,11,0,5.1,8.7,¼,15,¼“ì¼,¼“ì¼,17,68,81,‰JˆêŽž“Ü,‰JˆêŽž“Ü
2021/9/9,21.6,28.4,16.9,5,6.8,2.2,7.4,–k–k¼,10.9,–k–k¼,“Œ–k“Œ,21.2,55,83,°ŽžX“ÜˆêŽž‰J,“ÜˆêŽž‰J
2021/9/10,23.5,29.7,18.7,0,8.2,1.7,4,–k–k¼,6.5,–k–k¼,–k,21,42,74,°ˆêŽž‰J,“ÜˆêŽž‰J
2021/9/11,22.3,27.6,19.5,0,2.7,1.7,6.5,–k–k¼,10,–k–k¼,¼,21.6,54,81,“ÜˆêŽž‰JŒãŽžX°,“ÜŽžX°ˆêŽž‰J
2021/9/12,20.8,23.5,18.1,0,0.9,1.1,2.4,“Œ–k“Œ,4.1,“ì“ì¼,“ì¼,20.7,71,84,“Ü,“Ü
2021/9/13,20.3,26.7,16.6,0,7.9,1.9,4.8,–k–k¼,9.7,–k–k¼,“Œ–k“Œ,17,37,73,“ÜŽžX°,“Ü
2021/9/14,20.4,25.2,16.2,0,1,1.5,4.2,“ì¼,7.6,“ì“ì¼,¼“ì¼,18.7,58,79,“Ü,“Ü
2021/9/15,20.6,26.3,17.2,0,8.6,2.5,7.7,–k–k¼,12.1,–k–k¼,–k–k¼,18.2,51,76,°,“ÜŽžX°
2021/9/16,21.2,27.2,16.3,0,5.4,3.4,7,¼“ì¼,11.3,“ì¼,¼“ì¼,16.8,45,68,°ŽžX“Ü,“Ü
2021/9/17,21.7,25.3,19.7,0,1.8,5.1,7.4,¼“ì¼,12.3,“ì¼,¼“ì¼,17.3,56,67,“ÜŒãˆêŽž‰J,‰JŽžX“Ü
2021/9/18,21.7,25.3,19.9,5.5,0,3.4,7.2,¼“ì¼,12.2,–k–k¼,¼“ì¼,22.1,71,85,“ÜŽžX‰J,“ÜˆêŽž‰J
2021/9/19,21.6,27.6,17.7,0,11.4,3.3,5.9,–k,11.4,–k–k¼,–k,18.3,46,72,°,°
2021/9/20,21.7,29,15.9,0,7.8,2.3,6.2,¼“ì¼,11.4,“ì¼,¼“ì¼,17,38,67,°ŽžX“ÜˆêŽž‰J,°
2021/9/21,23.1,29.3,18.2,0,11.4,4.9,9.1,¼“ì¼,14.2,“ì¼,¼“ì¼,14.7,31,54,°,°
2021/9/22,24,31.9,19.7,4.5,6,2.9,6.6,–k–k¼,10.7,–k–k¼,¼,21.3,46,73,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX‰JŒãˆêŽž°
2021/9/23,22.6,30,18.7,0,8.1,1.9,6.9,–k–k¼,11.3,–k,¼“ì¼,19.3,34,73,°ˆêŽž“Ü,“ÜŽžX°
2021/9/24,19.8,26.2,15.5,0,7.9,2.8,8.5,–k–k¼,13.1,–k–k¼,–k,16.9,50,74,°ŽžX“Ü,“ÜŽžX°
2021/9/25,20.9,27.3,16.3,0,8.2,2.9,6.7,¼“ì¼,10.1,¼“ì¼,¼“ì¼,16.9,46,70,°ŽžX“Ü,“ÜˆêŽž‰JA—‹‚ð”º‚¤
2021/9/26,17.6,19.8,15.8,18,0.7,4.2,6.6,¼“ì¼,11.8,“ì“ì¼,¼“ì¼,16.3,70,81,‰JŽžX“ÜŒãˆêŽž°,“ÜŽžX‰J
2021/9/27,19.8,24.9,16.3,0,10.5,4.2,6.3,“ì¼,10.5,“ì¼,¼“ì¼,14.8,48,65,°,“ÜŽžX°
2021/9/28,20.2,25.9,15,0,7,3.9,6.4,“ì¼,9.8,¼,¼“ì¼,15.4,47,66,°ŽžX“Ü,“ÜŽžX°
2021/9/29,21.6,27.7,17.8,0,5.7,4.1,8.2,¼,11.4,“ì¼,¼“ì¼,17,48,66,“ÜŽžX°,°
2021/9/30,22.5,27.8,18.3,0,7.9,3.3,6.5,¼“ì¼,10.5,“ì¼,¼“ì¼,18.5,48,69,°Œã“Ü,“ÜŽžX‰J
2021/10/1,19.2,21.6,17.4,3.5,0,2.1,5.7,–k–k¼,10.7,–k,“ì¼,20.1,72,91,‰JŽžX“Ü,°ŽžX‰JˆêŽž“Ü
2021/10/2,19.4,25.4,14.4,0,6.4,2.8,9.3,–k–k¼,13.9,–k–k¼,–k“Œ,17.6,50,80,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,°ŒãŽžX“Ü
2021/10/3,18.8,26.3,12.6,0,10.3,1.9,5,¼,8.6,¼,¼“ì¼,13.9,29,67,°,°
2021/10/4,20.2,28.2,13.1,0,10.1,1.7,3.7,“Œ–k“Œ),6.7,“ì),“ì¼,15.4,35,67,°ŒãˆêŽž“Ü,“ÜŽžX°
2021/10/5,20.2,27.5,14.4,0,9.5,1.6,5,–k–k¼,8.5,–k–k¼,“ì“ì¼,16.7,39,73,°ŒãŽžX“Ü,“ÜŽžX°
2021/10/6,17.8,21.8,15.2,0,2.2,2.8,7.6,–k–k¼,11.9,–k–k¼,–k,16.4,65,81,“ÜˆêŽž‰J,“ÜŽžX°
2021/10/7,20.5,27.6,15.1,0,10.4,2.4,5.7,¼“ì¼,9.7,¼“ì¼,¼“ì¼,17.4,50,74,°,°ŒãˆêŽž“Ü
2021/10/8,20.4,27.3,14.7,0,8.9,1.7,5.5,–k,8.8,–k,“Œ,18.3,50,78,°ŽžX“ÜŒãˆêŽž‰J,“ÜˆêŽž°
2021/10/9,21.9,27.5,19.2,0,3,2.3,6.3,¼“ì¼,11.3,¼,¼“ì¼,19.3,51,74,“ÜŒãŽžX°,“ÜˆêŽž°
2021/10/10,22.9,29,19.2,0,9.2,4.7,7.6,¼,11.5,¼,¼“ì¼,17.8,46,65,°,°
2021/10/11,20.8,28.8,16,0,10.1,2.6,8.4,–k–k¼,12.9,–k–k¼,“ì,17.4,43,72,°ŒãˆêŽž“Ü,“Ü
2021/10/12,17.6,19.6,16.6,12.5,0,1.4,3.7,–k“Œ,5.6,–k“Œ,“Œ,17.8,75,88,“ÜŒãŽžX‰J,‰JŽžX“Ü
2021/10/13,17.6,20.6,16.3,10,0.5,1.2,3.1,–k¼,5.1,–k¼,“Œ–k“Œ,18.6,78,93,‰JŽžX“Ü,“ÜŽžX‰JŒãˆêŽž°
2021/10/14,18.1,23.9,14.8,0,8.9,1.8,5.7,–k–k¼,8.9,–k–k¼,“Œ,15.9,47,78,°ˆêŽž“Ü,“ÜŽžX°
2021/10/15,17.7,23.4,13.4,0,8.1,2.1,6.9,–k–k¼,11.9,–k–k¼,–k,15.5,55,78,°ŒãˆêŽž“Ü,“ÜˆêŽž°
2021/10/16,20.6,28.8,15.2,3.5,8.7,2.6,6.6,“ì¼,11.1,–k–k¼,“Œ–k“Œ,17,37,72,°ŒãˆêŽž“Ü,‰JˆêŽž“Ü
2021/10/17,11.4,15.3,7.4,6.5,3.2,4.3,8,–k–k“Œ,14.1,–k“Œ,“Œ–k“Œ,11.4,64,83,“ÜŽžX°ˆêŽž‰J,°ŽžX“Ü
2021/10/18,10.5,16.1,5,0,8.9,2.2,5.6,¼“ì¼,9.7,“ì¼,“Œ“ì“Œ,8.8,49,71,°ˆêŽž“Ü,“Ü
2021/10/19,13.5,19.6,9.3,0,7.5,2.6,5.3,“ì¼,9.4,¼“ì¼,¼“ì¼,10.5,47,69,°ŒãŽžX“ÜˆêŽž‰J,“ÜŽžX‰J
2021/10/20,10.5,15.7,6,0.5,5.6,2.4,7.9,–k“Œ,12.9,–k¼,–k–k“Œ,9.7,43,77,°ŽžX‰JˆêŽž“Ü,°ŽžX“ÜˆêŽž‰J
2021/10/21,9.3,14.2,5.3,0,6.3,2.3,6.5,–k“Œ,10.7,“Œ–k“Œ,–k“Œ,8.7,52,75,°ŽžX“Ü,“ÜŒãˆêŽž°
2021/10/22,10.2,15.5,6.9,0,5.6,2.6,9.3,–k–k¼,14.8,–k,–k,9.1,50,74,“ÜŽžX°,‰JŽžX“Ü
